# Cases in sqlite/conformance/sqlite-sqltests that the managed engine does not yet satisfy.
# Format: <relative path>::<test name> | <first line of the observed difference>
# Regenerate with: dotnet test --filter FullyQualifiedName~RegenerateExpectedFailures -- NUnit.Explicit=true

affinity.sqltest::affinity-rowid | expected 2 row(s), got 1 row(s)
math/memory.sqltest::floor-int | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '1.0'
math/memory.sqltest::trunc-int | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '1.0'
mvcc-begin-within-concurrent.sqltest::begin-immediate-inside-begin-concurrent-errors | error 'Expected End. At SQL offset 6.' does not match pattern 'cannot start a transaction within a transaction'
mvcc-begin-within-concurrent.sqltest::begin-deferred-inside-begin-concurrent-errors | error 'Expected End. At SQL offset 6.' does not match pattern 'cannot start a transaction within a transaction'
mvcc-begin-within-concurrent.sqltest::begin-concurrent-inside-begin-concurrent-errors | error 'Expected End. At SQL offset 6.' does not match pattern 'cannot start a transaction within a transaction'
mvcc-idxdelete-exact-seek.sqltest::mvcc-idxdelete-exact-seek | expected success but got error: Unsupported PRAGMA wal_checkpoint. At SQL offset 21.
mvcc-update-noop.sqltest::mvcc-update-self-does-not-delete-rows | expected 2 row(s), got 2 row(s); row 0 expected 'mvcc' but was 'wal'
mvcc-update-noop.sqltest::mvcc-update-self-data-intact | expected 2 row(s), got 2 row(s); row 0 expected 'mvcc' but was 'wal'
mvcc-update-noop.sqltest::mvcc-update-self-multiple-rows | expected 2 row(s), got 2 row(s); row 0 expected 'mvcc' but was 'wal'
mvcc-update-noop.sqltest::mvcc-update-different-value | expected 2 row(s), got 2 row(s); row 0 expected 'mvcc' but was 'wal'
not_between.sqltest::not-between-subquery-bound-orderby-offset | expected success but got error: Expected keyword AND. At SQL offset 120.
null/default.sqltest::isnull | expected success but got error: Expected End. At SQL offset 12.
null/default.sqltest::notnull | expected success but got error: Expected End. At SQL offset 12.
null/default.sqltest::not-null | expected success but got error: Expected BETWEEN, IN, LIKE, GLOB, REGEXP, or MATCH after NOT. At SQL offset 16.
nulls-first-last.sqltest::window-two-different-nulls-orderings | expected 5 row(s), got 5 row(s); row 1 expected '4//2/5' but was '2/3/5/3'
numeric-text-overflow.sqltest::ceil-text-i64-max-stays-integer | expected 1 row(s), got 1 row(s); row 0 expected '9223372036854775807/integer' but was '9.22337203685478e+18/real'
on_conflict.sqltest::update-or-ignore-notnull | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
on_conflict.sqltest::update-or-ignore-unique | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
on_conflict.sqltest::update-or-ignore-pk | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
on_conflict.sqltest::update-or-ignore-no-conflict | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
on_conflict.sqltest::update-or-ignore-continue | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
on_conflict.sqltest::update-or-ignore-partial-update | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
on_conflict.sqltest::update-or-replace-unique | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
on_conflict.sqltest::update-or-replace-notnull-default | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
on_conflict.sqltest::update-or-replace-pk | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
on_conflict.sqltest::update-or-replace-no-conflict | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
on_conflict.sqltest::update-or-replace-multiple-conflicts | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
on_conflict.sqltest::self-ref-update-or-ignore | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
on_conflict.sqltest::update-or-ignore-returning | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
on_conflict.sqltest::update-or-replace-returning | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
on_conflict.sqltest::mvcc-upsert-set-pk-on-conflict-target-resolves | expected success but got error: Managed UPSERT DO UPDATE does not support assignments to rowid or an INTEGER PRIMARY KEY alias.
on_conflict_constraint_def.sqltest::gencol_insert_or_replace_not_null_no_default | error 'Managed UPDATE conflict algorithms are not supported. At SQL offset 7.' does not match pattern 'NOT NULL constraint failed: t.a'
on_conflict_constraint_def.sqltest::update-pk-rollback | error 'Managed UPDATE cannot apply schema-level ON CONFLICT ROLLBACK until the pending row-update engine supports partial publication, transaction rollback, and
on_conflict_constraint_def.sqltest::update-rollback-terminates-transaction | error 'Managed UPDATE cannot apply schema-level ON CONFLICT ROLLBACK until the pending row-update engine supports partial publication, transaction rollback, and
on_conflict_constraint_def.sqltest::ddl-reject-multiple-pk-columns | expected an error but the statement succeeded
openread-cursor-reuse-stale-cache.sqltest::openread-reuse-trigger-grow-splits-root | expected success but got error: no such column: u.a
openread-cursor-reuse-stale-cache.sqltest::openread-reuse-trigger-grow-splits-leaf | setup 'grow_split_leaf' failed: Expected Comma. At SQL offset 68.
openread-cursor-reuse-stale-cache.sqltest::openread-reuse-same-statement-writer | setup 'no_trigger_self_update' failed: Expected Comma. At SQL offset 70.
openread-cursor-reuse-stale-cache.sqltest::openread-reuse-trigger-delete-shrinks | setup 'shrink_delete' failed: Expected Comma. At SQL offset 54.
openread-cursor-reuse-stale-cache.sqltest::openread-reuse-index-descending | setup 'index_desc_scan' failed: Expected Comma. At SQL offset 55.
orderby/memory.sqltest::orderby_rowid_truncation | expected success but got error: sub-select returns 2 columns - expected 1
orderby/memory.sqltest::orderby_rowid_truncation_explicit_rowid | expected success but got error: sub-select returns 2 columns - expected 1
orderby/memory.sqltest::order-by-plus-2 | expected 2 row(s), got 2 row(s); row 0 expected '2/9' but was '1/10'
orderby/memory.sqltest::group-by-plus-1 | expected 2 row(s), got 1 row(s); row 0 expected 'x/3' but was 'x/6'
orderby/memory.sqltest::order-by-negative-1 | expected an error but the statement succeeded
orderby/memory.sqltest::order-by-negative-100 | expected an error but the statement succeeded
orderby/memory.sqltest::order-by-out-of-range | expected an error but the statement succeeded
orderby/memory.sqltest::order-by-zero | expected an error but the statement succeeded
partial_idx.sqltest::upsert-partial-doupdate-basic | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 98.
partial_idx.sqltest::upsert-partial-doupdate-leave-predicate | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 86.
partial_idx.sqltest::upsert-partial-doupdate-where-skip | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 86.
partial_idx.sqltest::upsert-partial-omitted-target-matches | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 91.
partial_idx.sqltest::upsert-partial-multicol-leave-predicate | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 85.
partial_idx.sqltest::upsert-partial-func-predicate | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 69.
partial_idx.sqltest::upsert-partial-rowid-predicate | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 72.
partial_idx.sqltest::upsert-partial-excluded-rewrite | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 74.
partial_idx.sqltest::upsert-partial-stay-change-to-unique | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 68.
partial_idx.sqltest::upsert-partial-toggle-predicate | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 66.
partial_idx.sqltest::partial-index-qualified-column-in-function | expected success but got error: the "." operator is prohibited in partial index WHERE clauses
partial_idx.sqltest::partial-index-doubly-qualified-column-in-function | expected success but got error: Expected RightParen. At SQL offset 51.
partial_idx.sqltest::plan-partial-index-and-where-eq-seek | expected 1 row(s), got 1 row(s); row 0 expected '1/0/0/SEARCH samples USING INDEX samples_pidx (name=?)' but was '0/0/0/SEARCH samples USING INDEX samples_pidx'
partial_idx.sqltest::plan-partial-index-and-where-reversed-order | expected 1 row(s), got 1 row(s); row 0 expected '1/0/0/SEARCH samples USING INDEX samples_pidx (name=?)' but was '0/0/0/SEARCH samples USING INDEX samples_pidx'
partial_idx.sqltest::plan-partial-index-qualified-where-matches | expected success but got error: the "." operator is prohibited in partial index WHERE clauses
partial_idx.sqltest::plan-partial-index-full-scan-when-where-matched | expected 1 row(s), got 1 row(s); row 0 expected '1/0/0/SCAN samples USING INDEX samples_user_processed_idx' but was '0/0/0/MANAGED COMPILED VDBE'
partial_idx.sqltest::plan-partial-index-not-used-when-where-not-implied | expected 1 row(s), got 1 row(s); row 0 expected '1/0/0/SCAN samples' but was '0/0/0/MANAGED EVALUATOR FALLBACK'
partial_idx.sqltest::plan-partial-index-equality-predicate | expected 1 row(s), got 1 row(s); row 0 expected '1/0/0/SEARCH products USING INDEX idx_active_sku (sku=?)' but was '0/0/0/SEARCH products USING INDEX idx_active
partial_idx.sqltest::plan-partial-index-range-predicate | expected 1 row(s), got 1 row(s); row 0 expected '1/0/0/SEARCH products USING INDEX idx_expensive (sku=?)' but was '0/0/0/SEARCH products USING INDEX idx_expensi
partial_idx.sqltest::plan-partial-index-range-not-implied | expected 1 row(s), got 1 row(s); row 0 expected '1/0/0/SCAN products' but was '0/0/0/MANAGED EVALUATOR FALLBACK'
partial_idx.sqltest::partial-index-indexed-by-count-star-without-predicate-counts-table | expected success but got error: no query solution
pragma-unknown-no-op.sqltest::unknown-pragma-reverse-unordered-selects | expected success but got error: Unsupported PRAGMA reverse_unordered_selects. At SQL offset 32.
pragma-unknown-no-op.sqltest::unknown-pragma-legacy-alter-table | expected success but got error: Unsupported PRAGMA legacy_alter_table. At SQL offset 25.
pragma/foreign_key_list.sqltest::pragma-foreign-key-list-equals-syntax | expected success but got error: Expected LeftParen. At SQL offset 23.
pragma/foreign_key_list.sqltest::pragma-foreign-key-list-table-valued-function | expected success but got error: Managed table-valued source 'pragma_foreign_key_list' is not supported: no module registration, planner, or execution contract i
pragma/foreign_key_list.sqltest::pragma-foreign-key-list-hidden-arg | expected success but got error: no such table: pragma_foreign_key_list
pragma/foreign_key_list.sqltest::pragma-foreign-key-list-empty-results | expected success but got error: Expected LeftParen. At SQL offset 23.
pragma/foreign_key_list.sqltest::pragma-foreign-key-list-attached-database | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
pragma/index_info.sqltest::pragma-index-info-equals-syntax | expected success but got error: Expected LeftParen. At SQL offset 17.
pragma/index_info.sqltest::pragma-index-info-function-syntax | expected success but got error: Managed table-valued source 'pragma_index_info' is not supported: no module registration, planner, or execution contract is avai
pragma/index_list.sqltest::pragma-index-list-equals-syntax | expected success but got error: Expected LeftParen. At SQL offset 17.
pragma/index_list.sqltest::pragma-index-list-multiple-indexes | expected success but got error: Managed table-valued source 'pragma_index_list' is not supported: no module registration, planner, or execution contract is avai
pragma/index_list.sqltest::pragma-index-list-mixed-origins | expected success but got error: Managed table-valued source 'pragma_index_list' is not supported: no module registration, planner, or execution contract is avai
pragma/index_list.sqltest::pragma-index-list-function-syntax | expected success but got error: Managed table-valued source 'pragma_index_list' is not supported: no module registration, planner, or execution contract is avai
pragma/index_list.sqltest::pragma-index-list-attached-database | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
pragma/index_xinfo.sqltest::pragma-index-xinfo-equals-syntax | expected success but got error: Expected LeftParen. At SQL offset 18.
pragma/index_xinfo.sqltest::pragma-index-xinfo-function-syntax | expected success but got error: Managed table-valued source 'pragma_index_xinfo' is not supported: no module registration, planner, or execution contract is ava
pragma/memory.sqltest::pragma-cache-size-default | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 17.
pragma/memory.sqltest::pragma-set-cache-size | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
pragma/memory.sqltest::pragma-cache-size | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 17.
pragma/memory.sqltest::pragma-function-cache-size | expected success but got error: Managed table-valued source 'pragma_cache_size' is not supported: no module registration, planner, or execution contract is avai
pragma/memory.sqltest::pragma-table-info-vtable | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
pragma/memory.sqltest::pragma-page-count-table | expected success but got error: Managed PRAGMA page_count requires a file-backed database.
pragma/memory.sqltest::pragma-function-argument-with-space | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
pragma/memory.sqltest::pragma-function-sql-injection | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
pragma/memory.sqltest::pragma-max-page-count-clamping-with-data | expected success but got error: Unsupported PRAGMA max_page_count. At SQL offset 22.
pragma/memory.sqltest::pragma-page-count-empty | expected success but got error: Managed PRAGMA page_count requires a file-backed database.
pragma/memory.sqltest::pragma-page-count-empty-2 | expected success but got error: Managed PRAGMA page_count requires a file-backed database.
pragma/memory.sqltest::pragma-page-size-set | expected 1 row(s), got 1 row(s); row 0 expected '1024' but was '4096'
pragma/memory.sqltest::pragma-max-page-count-default | expected success but got error: Unsupported PRAGMA max_page_count. At SQL offset 21.
pragma/memory.sqltest::pragma-max-page-count-set-large | expected success but got error: Unsupported PRAGMA max_page_count. At SQL offset 22.
pragma/memory.sqltest::pragma-max-page-count-set-zero-ignored | expected success but got error: Unsupported PRAGMA max_page_count. At SQL offset 22.
pragma/memory.sqltest::pragma-cache-spill-off | expected success but got error: Unsupported PRAGMA cache_spill. At SQL offset 18.
pragma/memory.sqltest::pragma-page-size-set-uninitialized-db | expected 1 row(s), got 1 row(s); row 0 expected '1024' but was '4096'
pragma/require_where.sqltest::pragma-require-where-alias | expected success but got error: Unsupported PRAGMA require_where. At SQL offset 21.
pragma/require_where.sqltest::pragma-require-where-delete-with-where-ok | expected success but got error: Unsupported PRAGMA i_am_a_dummy. At SQL offset 20.
pragma/require_where.sqltest::pragma-require-where-update-with-where-ok | expected success but got error: Unsupported PRAGMA i_am_a_dummy. At SQL offset 20.
pragma/require_where.sqltest::pragma-require-where-delete-without-where | error 'Unsupported PRAGMA i_am_a_dummy. At SQL offset 20.' does not match pattern 'DELETE without a WHERE clause is not allowed when require_where \(or i_am_a_d
pragma/require_where.sqltest::pragma-require-where-update-without-where | error 'Unsupported PRAGMA i_am_a_dummy. At SQL offset 20.' does not match pattern 'UPDATE without a WHERE clause is not allowed when require_where \(or i_am_a_d
pragma/table_list.sqltest::pragma-table-list-single-table | expected success but got error: PRAGMA table_list does not accept a value. At SQL offset 17.
pragma/table_list.sqltest::pragma-table-list-equals-syntax | expected success but got error: PRAGMA table_list does not accept a value. At SQL offset 17.
pragma/table_list.sqltest::pragma-table-list-view | expected success but got error: PRAGMA table_list does not accept a value. At SQL offset 17.
pragma/table_list.sqltest::pragma-table-list-strict | expected success but got error: PRAGMA table_list does not accept a value. At SQL offset 17.
pragma/table_list.sqltest::pragma-table-list-nonexistent | expected success but got error: PRAGMA table_list does not accept a value. At SQL offset 17.
pragma/table_list.sqltest::pragma-table-list-all-user-tables | expected success but got error: no such table: pragma_table_list
pragma/table_list.sqltest::pragma-table-list-includes-sqlite-schema | expected success but got error: no such table: pragma_table_list
pragma/table_list.sqltest::pragma-table-list-includes-temp-schema | expected success but got error: no such table: pragma_table_list
pragma/table_list.sqltest::pragma-table-list-unqualified-includes-main-and-temp-matches | expected success but got error: Managed table-valued source 'pragma_table_list' is not supported: no module registration, planner, or execution contract is avai
pragma/table_list.sqltest::pragma-table-info-prefers-temp-shadow | expected success but got error: Managed table-valued source 'pragma_table_info' is not supported: no module registration, planner, or execution contract is avai
pragma/table_list.sqltest::pragma-table-xinfo-prefers-temp-shadow | expected success but got error: Managed table-valued source 'pragma_table_xinfo' is not supported: no module registration, planner, or execution contract is ava
pragma/table_list.sqltest::pragma-table-list-function-syntax | expected success but got error: Managed table-valued source 'pragma_table_list' is not supported: no module registration, planner, or execution contract is avai
pragma/table_list.sqltest::pragma-table-list-attached-database | expected success but got error: PRAGMA table_list does not accept a value. At SQL offset 21.
pragma/table_list.sqltest::pragma-table-list-explicit-main-vs-temp | expected success but got error: PRAGMA table_list does not accept a value. At SQL offset 22.
pragma_vdbe_trace.sqltest::pragma-vdbe-trace | expected success but got error: Unsupported PRAGMA vdbe_trace. At SQL offset 18.
reindex.sqltest::reindex-table-with-multiple-index-types | expected success but got error: non-deterministic functions are prohibited in index expressions
reindex.sqltest::reindex-attached-qualified-targets | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
reindex.sqltest::reindex-view-is-noop | expected success but got error: unable to identify the object to be reindexed
reindex.sqltest::reindex-expression-index-outer-collate-target | expected 2 row(s), got 2 row(s); row 0 expected '0/0/a/0/RTRIM/1' but was '0/-2//0/RTRIM/1'
reindex.sqltest::reindex-non-ascii-identifiers-use-ascii-case-folding | error 'Unexpected SQL character 'é' at offset 16.' does not match pattern 'unable to identify the object to be reindexed'
reindex.sqltest::reindex-unquoted-compound-keyword-target-rejected | expected an error but the statement succeeded
returning.sqltest::upsert-returning-insert-path | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 51.
returning.sqltest::upsert-returning-update-path | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 51.
returning.sqltest::upsert-returning-table-qualified | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 51.
returning.sqltest::upsert-returning-expression-insert | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 48.
returning.sqltest::upsert-returning-expression-update | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 48.
returning.sqltest::upsert-returning-complex-expression | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 50.
returning.sqltest::upsert-returning-function | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 53.
returning.sqltest::upsert-returning-multiple-rows | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 78.
returning.sqltest::upsert-returning-where-update | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 48.
returning.sqltest::upsert-returning-where-no-update | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 47.
returning.sqltest::upsert-returning-literal | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 52.
returning.sqltest::upsert-returning-mixed-operations | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 57.
returning.sqltest::insert-select-returning-where | expected success but got error: Expected Comma. At SQL offset 75.
returning.sqltest::update-returning-may-reference-base-table-name-when-aliased | expected success but got error: Managed UPDATE target aliases are not supported. At SQL offset 9.
returning.sqltest::update-returning-correlated-in-selfread | expected success but got error: no such column: t.grp
returning.sqltest::update-returning-target-selfread-reruns-per-row | expected 2 row(s), got 2 row(s); row 1 expected '2/2' but was '2/1'
returning.sqltest::update-returning-target-selfread-correlated-updated-group | expected 2 row(s), got 2 row(s); row 0 expected '1/11/1' but was '1/11/0'
returning.sqltest::update-returning-after-trigger-same-row-direct | expected 2 row(s), got 2 row(s); row 0 expected '120' but was '20'
returning.sqltest::update-returning-after-trigger-same-row-subquery | expected 2 row(s), got 2 row(s); row 0 expected '120/120' but was '20/20'
returning.sqltest::delete-alias-correlated-subquery-returning | expected success but got error: Managed DELETE target aliases are not supported. At SQL offset 14.
returning.sqltest::delete-returning-correlated-in-selfread | expected success but got error: no such column: t.grp
returning.sqltest::delete-returning-target-selfread-reruns-per-row | expected 2 row(s), got 2 row(s); row 0 expected '1/2' but was '1/3'
returning.sqltest::delete-returning-target-selfread-correlated-group-count | expected 2 row(s), got 2 row(s); row 0 expected '1/1' but was '1/2'
returning.sqltest::insert-returning-last-insert-rowid | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '0'
returning.sqltest::insert-returning-target-selfread-reruns-per-row | expected 2 row(s), got 2 row(s); row 0 expected '2/2' but was '2/3'
rollback.sqltest::schema-change-rollback-2-2 | expected 2 row(s), got 2 row(s); row 0 expected 'before' but was 'after'
rollback.sqltest::schema-alter-rollback | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (x)' but was 'CREATE TABLE "t" ("x")'
rollback.sqltest::schema-alter-rollback-and-repeat | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (x, y)' but was 'CREATE TABLE "t" ("x", "y")'
rollback.sqltest::schema-create-index-rollback | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (x)' but was 'CREATE TABLE "t" ("x")'
rollback.sqltest::schema-drop-table-rollback | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (x)' but was 'CREATE TABLE "t" ("x")'
save-all-cursors.sqltest::save-all-cursors-window-triple-selfjoin-multi-partition | setup 'multi_partition' failed: Expected Comma. At SQL offset 73.
save-all-cursors.sqltest::save-all-cursors-window-triple-selfjoin-delete-scalar-subquery | setup 'multi_partition' failed: Expected Comma. At SQL offset 73.
save-all-cursors.sqltest::save-all-cursors-window-triple-selfjoin-update-in-subquery | setup 'multi_partition' failed: Expected Comma. At SQL offset 73.
savepoint.sqltest::savepoint-rollback-overflow-issue-6352 | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
savepoint.sqltest::savepoint-rollback-overflow-nested-issue-6352 | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
savepoint.sqltest::savepoint-rollback-overflow-repeated-issue-6352 | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
savepoint.sqltest::savepoint-rollback-overflow-grow-issue-6352 | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
savepoint.sqltest::savepoint-rollback-cache-spill-issue-6351 | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
select/memory.sqltest::select-intersect-union-with-limit | expected 3 row(s), got 3 row(s); row 0 expected 'a/a' but was 'z/z'
select/memory.sqltest::select-except-union | expected 3 row(s), got 3 row(s); row 0 expected 'x/x' but was 'y/y'
select/memory.sqltest::limit-underscore-literal | expected success but got error: Expected End. At SQL offset 16.
select/memory.sqltest::rowid-select-from-clause-subquery | expected an error but the statement succeeded
select/memory.sqltest::ambiguous-self-join | expected an error but the statement succeeded
select/memory.sqltest::ambiguous-column-error-message-format | error 'ambiguous column name: f2' does not match pattern 'ambiguous column name: f1'
select/memory.sqltest::duplicate-alias-ambiguous-column | error 'ambiguous column name: f2' does not match pattern 'ambiguous column name: A.f1'
select/memory.sqltest::collate-compound-1 | expected 1 row(s), got 1 row(s); row 0 expected 'ABC' but was 'abc'
select/memory.sqltest::collate-compound-5 | expected 1 row(s), got 1 row(s); row 0 expected 'ABC' but was 'abc'
select/memory.sqltest::collate-compound-7 | expected 2 row(s), got 2 row(s); row 0 expected 'A' but was 'a'
select/memory.sqltest::collate-compound-10 | expected 3 row(s), got 3 row(s); row 0 expected 'ABC' but was 'abc'
select/memory.sqltest::collate-compound-11 | expected 3 row(s), got 3 row(s); row 0 expected 'BANANA' but was 'apple'
select/memory.sqltest::collate-compound-13 | expected 1 row(s), got 1 row(s); row 0 expected 'TEST' but was 'Test'
select/memory.sqltest::collate-compound-14 | expected 2 row(s), got 2 row(s); row 0 expected 'ABC' but was 'abc'
select/memory.sqltest::where-variable-predicate | expected success but got error: Missing value for parameter ?1.
snapshot_tests/analyze/stat1_rows.sqltest::analyze-indexed-table-does-not-insert-null-stat1-row | expected success but got error: Managed ANALYZE is not supported because sqlite_stat tables and planner statistics are not implemented; no statistics were chang
snapshot_tests/subqueries/subquery-sort-elision.sqltest::cte-group-feeds-window | expected 3 row(s), got 3 row(s); row 1 expected '20/4' but was '30/7'
snapshot_tests/subqueries/subquery-sort-elision.sqltest::partial-partition-match | expected 7 row(s), got 7 row(s); row 0 expected '1/20/20' but was '1/30/50'
snapshot_tests/subqueries/subquery-sort-elision.sqltest::window-partial-not-elided | expected 7 row(s), got 7 row(s); row 0 expected '1/20/20' but was '1/30/50'
snapshot_tests/subqueries/subquery-sort-elision.sqltest::window-no-cte-order-not-elided | expected 7 row(s), got 7 row(s); row 0 expected '1/50' but was '3/100'
subquery/cte_materialization_adversarial.sqltest::range-scan-text-vs-int-affinity | expected 1 row(s), got 4 row(s); row 0 expected '3/30' but was '1/10'
subquery/cte_materialization_adversarial.sqltest::internals-update-via-correlated-cte | expected success but got error: no such column: upd_t.id
subquery/expressions.sqltest::subquery-join-two-subqueries | expected success but got error: Expected RightParen. At SQL offset 24.
subquery/expressions.sqltest::subquery-left-join-two-subqueries | expected success but got error: Expected RightParen. At SQL offset 24.
subquery/expressions.sqltest::subquery-cross-join-subqueries | expected success but got error: Expected RightParen. At SQL offset 24.
subquery/expressions.sqltest::subquery-natural-join-subqueries | expected success but got error: Expected RightParen. At SQL offset 24.
subquery/expressions.sqltest::subquery-from-union | expected success but got error: Expected RightParen. At SQL offset 24.
subquery/expressions.sqltest::subquery-from-union-all | expected success but got error: Expected RightParen. At SQL offset 24.
subquery/expressions.sqltest::subquery-from-intersect | expected success but got error: Expected RightParen. At SQL offset 24.
subquery/expressions.sqltest::subquery-from-except | expected success but got error: Expected RightParen. At SQL offset 24.
subquery/expressions.sqltest::subquery-nested-compound-in-scalar | expected success but got error: Expected RightParen. At SQL offset 37.
subquery/expressions.sqltest::subquery-group-by-inside | expected success but got error: Expected RightParen. At SQL offset 39.
subquery/expressions.sqltest::subquery-having-inside | expected success but got error: Expected RightParen. At SQL offset 39.
subquery/memory.sqltest::subquery-correlated-outer-ref-in-group-by-in-subquery | expected an error but the statement succeeded
subquery/memory.sqltest::subquery-correlated-outer-ref-in-group-by-function-call | expected an error but the statement succeeded
subquery/memory.sqltest::subquery-correlated-outer-ref-in-group-by-rowid-alias-oid | expected an error but the statement succeeded
subquery/memory.sqltest::subquery-correlated-outer-ref-in-group-by-rowid-alias-underscore | expected an error but the statement succeeded
subquery/memory.sqltest::subquery-correlated-outer-ref-in-nested-group-by-subquery | expected an error but the statement succeeded
subquery/memory.sqltest::subquery-uncorrelated-in-having | expected success but got error: no such column: total
subquery/memory.sqltest::subquery-correlated-in-having-grouped-scalar-null | expected success but got error: no such column: total
subquery/memory.sqltest::subquery-uncorrelated-in-having-in | expected success but got error: no such column: total
subquery/memory.sqltest::subquery-column-affinity-inheritance | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '0'
subquery/memory.sqltest::subquery-correlated-exists-in-select-with-aggregate-empty-table | expected success but got error: no such column: t6.id
subquery/memory.sqltest::correlated-exists-in-ungrouped-aggregate-empty-main-table | expected success but got error: no such column: t14.a
temp_tables.sqltest::temp-table-join-can-distinguish-main-and-temp | expected success but got error: Cross-database statements are not supported by managed ATTACH; every persistent table reference must resolve to one database.
